FRQ, BETA, SPEED, GROUP, Mode, Mod(Xi), Pha(Xi), Re(Xi), Im(Xi) 
-3.000000e-02, 0.000000, 0.000000, 0, 1, 0.000000e+00, -0.000000, 0.000000e+00, -0.000000e+00 
-3.000000e-02, 0.000000, 0.000000, 0, 2, 0.000000e+00, -0.000000, 0.000000e+00, -0.000000e+00 
-3.000000e-02, 0.000000, 0.000000, 0, 3, 0.000000e+00, -0.000000, 0.000000e+00, -0.000000e+00 
-3.000000e-02, 0.000000, 0.000000, 0, 4, 0.000000e+00, 0.000000, 0.000000e+00, 0.000000e+00 
-3.000000e-02, 0.000000, 0.000000, 0, 5, 0.000000e+00, -0.000000, 0.000000e+00, -0.000000e+00 
-3.000000e-02, 0.000000, 0.000000, 0, 6, 0.000000e+00, 0.000000, 0.000000e+00, 0.000000e+00 
-3.000000e-02, 45.000000, 0.000000, 0, 1, 0.000000e+00, -0.000000, 0.000000e+00, -0.000000e+00 
-3.000000e-02, 45.000000, 0.000000, 0, 2, 0.000000e+00, -0.000000, 0.000000e+00, -0.000000e+00 
-3.000000e-02, 45.000000, 0.000000, 0, 3, 0.000000e+00, -0.000000, 0.000000e+00, -0.000000e+00 
-3.000000e-02, 45.000000, 0.000000, 0, 4, 0.000000e+00, 0.000000, 0.000000e+00, 0.000000e+00 
-3.000000e-02, 45.000000, 0.000000, 0, 5, 0.000000e+00, -0.000000, 0.000000e+00, -0.000000e+00 
-3.000000e-02, 45.000000, 0.000000, 0, 6, 0.000000e+00, 0.000000, 0.000000e+00, 0.000000e+00 
-3.000000e-02, 90.000000, 0.000000, 0, 1, 0.000000e+00, -0.000000, 0.000000e+00, -0.000000e+00 
-3.000000e-02, 90.000000, 0.000000, 0, 2, 0.000000e+00, -0.000000, 0.000000e+00, -0.000000e+00 
-3.000000e-02, 90.000000, 0.000000, 0, 3, 0.000000e+00, -0.000000, 0.000000e+00, -0.000000e+00 
-3.000000e-02, 90.000000, 0.000000, 0, 4, 0.000000e+00, 0.000000, 0.000000e+00, 0.000000e+00 
-3.000000e-02, 90.000000, 0.000000, 0, 5, 0.000000e+00, -0.000000, 0.000000e+00, -0.000000e+00 
-3.000000e-02, 90.000000, 0.000000, 0, 6, 0.000000e+00, 0.000000, 0.000000e+00, 0.000000e+00 
-3.000000e-02, 135.000000, 0.000000, 0, 1, 0.000000e+00, -0.000000, 0.000000e+00, -0.000000e+00 
-3.000000e-02, 135.000000, 0.000000, 0, 2, 0.000000e+00, -0.000000, 0.000000e+00, -0.000000e+00 
-3.000000e-02, 135.000000, 0.000000, 0, 3, 0.000000e+00, -0.000000, 0.000000e+00, -0.000000e+00 
